2401; 0
-4; 0.756802
-3.99; 0.750228
-3.98; 0.743579
-3.97; 0.736856
-3.96; 0.730058
-3.95; 0.723188
-3.94; 0.716246
-3.93; 0.709231
-3.92; 0.702146
-3.91; 0.694991
-3.9; 0.687766
-3.89; 0.680473
-3.88; 0.673111
-3.87; 0.665682
-3.86; 0.658186
-3.85; 0.650625
-3.84; 0.642999
-3.83; 0.635308
-3.82; 0.627554
-3.81; 0.619737
-3.8; 0.611858
-3.79; 0.603918
-3.78; 0.595917
-3.77; 0.587857
-3.76; 0.579738
-3.75; 0.571561
-3.74; 0.563327
-3.73; 0.555037
-3.72; 0.546691
-3.71; 0.538291
-3.7; 0.529836
-3.69; 0.521329
-3.68; 0.512769
-3.67; 0.504159
-3.66; 0.495497
-3.65; 0.486787
-3.64; 0.478027
-3.63; 0.46922
-3.62; 0.460366
-3.61; 0.451466
-3.6; 0.44252
-3.59; 0.433531
-3.58; 0.424498
-3.57; 0.415423
-3.56; 0.406306
-3.55; 0.397148
-3.54; 0.387951
-3.53; 0.378715
-3.52; 0.369441
-3.51; 0.36013
-3.5; 0.350783
-3.49; 0.341401
-3.48; 0.331985
-3.47; 0.322536
-3.46; 0.313054
-3.45; 0.303542
-3.44; 0.293998
-3.43; 0.284426
-3.42; 0.274825
-3.41; 0.265196
-3.4; 0.255541
-3.39; 0.245861
-3.38; 0.236155
-3.37; 0.226427
-3.36; 0.216675
-3.35; 0.206902
-3.34; 0.197108
-3.33; 0.187295
-3.32; 0.177462
-3.31; 0.167612
-3.3; 0.157746
-3.29; 0.147863
-3.28; 0.137966
-3.27; 0.128055
-3.26; 0.118131
-3.25; 0.108195
-3.24; 0.0982486
-3.23; 0.0882922
-3.22; 0.078327
-3.21; 0.068354
-3.2; 0.0583741
-3.19; 0.0483884
-3.18; 0.0383979
-3.17; 0.0284035
-3.16; 0.0184063
-3.15; 0.00840725
-3.14; -0.00159265
-3.13; -0.0115924
-3.12; -0.021591
-3.11; -0.0315874
-3.1; -0.0415807
-3.09; -0.0515698
